2023-12-20 19:56:27.604 INFO  --- [UserRealm.java:36][http-nio-8080-exec-9] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
2023-12-20 19:56:27.616 INFO  --- [UserRealm.java:35][http-nio-8080-exec-10] - permission的值为:{"menuList":["request","role","classMember","systemNotice","join","classNotice","login","message","class","user"],"roleId":1,"nickname":"1","roleName":"admin","permissionList":["systemNotice:manage","systemNotice:list","request:delete","user:list","role:update","login:logout","message:add","role:add","login:getInfo","join:list","message:delete","role:list","class:delete","login:auth","message:update","role:delete","class:update","systemNotice:add","join:update","user:add","requestClass:add","classNotice:delete","user:update","systemNotice:delete","classMember:delete","classNotice:add","requestClass:list","requestRegist:list","requestRegist:update","requestClass:update","message:list","classNotice:list"],"userId":1,"username":"1"}
2023-12-20 19:56:27.616 INFO  --- [UserRealm.java:36][http-nio-8080-exec-10] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
2023-12-20 19:56:29.492 INFO  --- [UserRealm.java:35][http-nio-8080-exec-5] - permission的值为:{"menuList":["request","role","classMember","systemNotice","join","classNotice","login","message","class","user"],"roleId":1,"nickname":"1","roleName":"admin","permissionList":["systemNotice:manage","systemNotice:list","request:delete","user:list","role:update","login:logout","message:add","role:add","login:getInfo","join:list","message:delete","role:list","class:delete","login:auth","message:update","role:delete","class:update","systemNotice:add","join:update","user:add","requestClass:add","classNotice:delete","user:update","systemNotice:delete","classMember:delete","classNotice:add","requestClass:list","requestRegist:list","requestRegist:update","requestClass:update","message:list","classNotice:list"],"userId":1,"username":"1"}
2023-12-20 19:56:29.492 INFO  --- [UserRealm.java:36][http-nio-8080-exec-5] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
2023-12-20 19:56:30.247 INFO  --- [UserRealm.java:35][http-nio-8080-exec-2] - permission的值为:{"menuList":["request","role","classMember","systemNotice","join","classNotice","login","message","class","user"],"roleId":1,"nickname":"1","roleName":"admin","permissionList":["systemNotice:manage","systemNotice:list","request:delete","user:list","role:update","login:logout","message:add","role:add","login:getInfo","join:list","message:delete","role:list","class:delete","login:auth","message:update","role:delete","class:update","systemNotice:add","join:update","user:add","requestClass:add","classNotice:delete","user:update","systemNotice:delete","classMember:delete","classNotice:add","requestClass:list","requestRegist:list","requestRegist:update","requestClass:update","message:list","classNotice:list"],"userId":1,"username":"1"}
2023-12-20 19:56:30.248 INFO  --- [UserRealm.java:36][http-nio-8080-exec-2] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
2023-12-20 19:56:32.027 INFO  --- [UserRealm.java:35][http-nio-8080-exec-6] - permission的值为:{"menuList":["request","role","classMember","systemNotice","join","classNotice","login","message","class","user"],"roleId":1,"nickname":"1","roleName":"admin","permissionList":["systemNotice:manage","systemNotice:list","request:delete","user:list","role:update","login:logout","message:add","role:add","login:getInfo","join:list","message:delete","role:list","class:delete","login:auth","message:update","role:delete","class:update","systemNotice:add","join:update","user:add","requestClass:add","classNotice:delete","user:update","systemNotice:delete","classMember:delete","classNotice:add","requestClass:list","requestRegist:list","requestRegist:update","requestClass:update","message:list","classNotice:list"],"userId":1,"username":"1"}
2023-12-20 19:56:32.027 INFO  --- [UserRealm.java:36][http-nio-8080-exec-6] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
2023-12-20 19:56:33.251 INFO  --- [UserRealm.java:35][http-nio-8080-exec-9] - permission的值为:{"menuList":["request","role","classMember","systemNotice","join","classNotice","login","message","class","user"],"roleId":1,"nickname":"1","roleName":"admin","permissionList":["systemNotice:manage","systemNotice:list","request:delete","user:list","role:update","login:logout","message:add","role:add","login:getInfo","join:list","message:delete","role:list","class:delete","login:auth","message:update","role:delete","class:update","systemNotice:add","join:update","user:add","requestClass:add","classNotice:delete","user:update","systemNotice:delete","classMember:delete","classNotice:add","requestClass:list","requestRegist:list","requestRegist:update","requestClass:update","message:list","classNotice:list"],"userId":1,"username":"1"}
2023-12-20 19:56:33.251 INFO  --- [UserRealm.java:36][http-nio-8080-exec-9] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
2023-12-20 19:56:34.428 INFO  --- [UserRealm.java:35][http-nio-8080-exec-8] - permission的值为:{"menuList":["request","role","classMember","systemNotice","join","classNotice","login","message","class","user"],"roleId":1,"nickname":"1","roleName":"admin","permissionList":["systemNotice:manage","systemNotice:list","request:delete","user:list","role:update","login:logout","message:add","role:add","login:getInfo","join:list","message:delete","role:list","class:delete","login:auth","message:update","role:delete","class:update","systemNotice:add","join:update","user:add","requestClass:add","classNotice:delete","user:update","systemNotice:delete","classMember:delete","classNotice:add","requestClass:list","requestRegist:list","requestRegist:update","requestClass:update","message:list","classNotice:list"],"userId":1,"username":"1"}
2023-12-20 19:56:34.428 INFO  --- [UserRealm.java:36][http-nio-8080-exec-8] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
